mysql -u root
show databases;
use software;
source /home/Brent/Desktop/software_db.sql;
show tables;
select * from ac_softwareitem;






[Brent@localhost Python]$ mysql -u root
Welcome to the MySQL monitor.  Commands end with ; or \g.
Your MySQL connection id is 3
Server version: 5.0.77 Source distribution

Type 'help;' or '\h' for help. Type '\c' to clear the buffer.

mysql> show databases;
+--------------------+
| Database           |
+--------------------+
| information_schema | 
| mysql              | 
| software           | 
| test               | 
+--------------------+
4 rows in set (0.39 sec)

mysql> use software;
Reading table information for completion of table and column names
You can turn off this feature to get a quicker startup with -A

Database changed
mysql> show tables;
+--------------------+
| Tables_in_software |
+--------------------+
| ac_softwaredepen   | 
| ac_softwareitem    | 
+--------------------+
2 rows in set (0.00 sec)

mysql> select * from ac_softwareitem
    -> ;
+-----+----------------+------+---------+---------+---------+-------------+------+-----------+
| id  | softwaretypeid | name | version | release | summary | description | srpm | contentid |
+-----+----------------+------+---------+---------+---------+-------------+------+-----------+
|  69 |              0 | c    | 1.2.3   |         |         |             |      |      NULL | 
|  70 |              0 | b    | 1.2.3   |         |         |             |      |      NULL | 
|  71 |              0 | a    | 1.2.3   |         |         |             |      |      NULL | 
|  72 |              0 | d    | 1.2.3   |         |         |             |      |      NULL | 
|  73 |              0 | c    | 1.2.3   |         |         |             |      |      NULL | 
|  74 |              0 | b    | 1.2.3   |         |         |             |      |      NULL | 
|  75 |              0 | a    | 1.2.3   |         |         |             |      |      NULL | 
|  76 |              0 | d    | 1.2.3   |         |         |             |      |      NULL | 
|  77 |              0 | c    | 1.2.3   |         |         |             |      |      NULL | 
|  78 |              0 | b    | 1.2.3   |         |         |             |      |      NULL | 
|  79 |              0 | a    | 1.2.3   |         |         |             |      |      NULL | 
|  80 |              0 | d    | 1.2.3   |         |         |             |      |      NULL | 
|  81 |              0 | c    | 1.2.3   |         |         |             |      |      NULL | 
|  82 |              0 | b    | 1.2.3   |         |         |             |      |      NULL | 
|  83 |              0 | a    | 1.2.3   |         |         |             |      |      NULL | 
|  84 |              0 | d    | 1.2.3   |         |         |             |      |      NULL | 
|  85 |              0 | c    | 1.2.3   |         |         |             |      |      NULL | 
|  86 |              0 | b    | 1.2.3   |         |         |             |      |      NULL | 
|  87 |              0 | a    | 1.2.3   |         |         |             |      |      NULL | 
